UNet params: 7.77M
Refiner params: 0.48M

UNet Summary:
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 32, 256, 256]             896
       BatchNorm2d-2         [-1, 32, 256, 256]              64
              ReLU-3         [-1, 32, 256, 256]               0
            Conv2d-4         [-1, 32, 256, 256]           9,248
       BatchNorm2d-5         [-1, 32, 256, 256]              64
              ReLU-6         [-1, 32, 256, 256]               0
         ConvBlock-7         [-1, 32, 256, 256]               0
         MaxPool2d-8         [-1, 32, 128, 128]               0
            Conv2d-9         [-1, 64, 128, 128]          18,496
      BatchNorm2d-10         [-1, 64, 128, 128]             128
             ReLU-11         [-1, 64, 128, 128]               0
           Conv2d-12         [-1, 64, 128, 128]          36,928
      BatchNorm2d-13         [-1, 64, 128, 128]             128
             ReLU-14         [-1, 64, 128, 128]               0
        ConvBlock-15         [-1, 64, 128, 128]               0
             Down-16         [-1, 64, 128, 128]               0
        MaxPool2d-17           [-1, 64, 64, 64]               0
           Conv2d-18          [-1, 128, 64, 64]          73,856
      BatchNorm2d-19          [-1, 128, 64, 64]             256
             ReLU-20          [-1, 128, 64, 64]               0
           Conv2d-21          [-1, 128, 64, 64]         147,584
      BatchNorm2d-22          [-1, 128, 64, 64]             256
             ReLU-23          [-1, 128, 64, 64]               0
        ConvBlock-24          [-1, 128, 64, 64]               0
             Down-25          [-1, 128, 64, 64]               0
        MaxPool2d-26          [-1, 128, 32, 32]               0
           Conv2d-27          [-1, 256, 32, 32]         295,168
      BatchNorm2d-28          [-1, 256, 32, 32]             512
             ReLU-29          [-1, 256, 32, 32]               0
           Conv2d-30          [-1, 256, 32, 32]         590,080
      BatchNorm2d-31          [-1, 256, 32, 32]             512
             ReLU-32          [-1, 256, 32, 32]               0
        ConvBlock-33          [-1, 256, 32, 32]               0
             Down-34          [-1, 256, 32, 32]               0
           Conv2d-35          [-1, 512, 32, 32]       1,180,160
      BatchNorm2d-36          [-1, 512, 32, 32]           1,024
             ReLU-37          [-1, 512, 32, 32]               0
           Conv2d-38          [-1, 512, 32, 32]       2,359,808
      BatchNorm2d-39          [-1, 512, 32, 32]           1,024
             ReLU-40          [-1, 512, 32, 32]               0
        ConvBlock-41          [-1, 512, 32, 32]               0
  ConvTranspose2d-42          [-1, 256, 64, 64]         524,544
           Conv2d-43          [-1, 256, 32, 32]       1,179,904
      BatchNorm2d-44          [-1, 256, 32, 32]             512
             ReLU-45          [-1, 256, 32, 32]               0
           Conv2d-46          [-1, 256, 32, 32]         590,080
      BatchNorm2d-47          [-1, 256, 32, 32]             512
             ReLU-48          [-1, 256, 32, 32]               0
        ConvBlock-49          [-1, 256, 32, 32]               0
               Up-50          [-1, 256, 32, 32]               0
  ConvTranspose2d-51          [-1, 128, 64, 64]         131,200
           Conv2d-52          [-1, 128, 64, 64]         295,040
      BatchNorm2d-53          [-1, 128, 64, 64]             256
             ReLU-54          [-1, 128, 64, 64]               0
           Conv2d-55          [-1, 128, 64, 64]         147,584
      BatchNorm2d-56          [-1, 128, 64, 64]             256
             ReLU-57          [-1, 128, 64, 64]               0
        ConvBlock-58          [-1, 128, 64, 64]               0
               Up-59          [-1, 128, 64, 64]               0
  ConvTranspose2d-60         [-1, 64, 128, 128]          32,832
           Conv2d-61         [-1, 64, 128, 128]          73,792
      BatchNorm2d-62         [-1, 64, 128, 128]             128
             ReLU-63         [-1, 64, 128, 128]               0
           Conv2d-64         [-1, 64, 128, 128]          36,928
      BatchNorm2d-65         [-1, 64, 128, 128]             128
             ReLU-66         [-1, 64, 128, 128]               0
        ConvBlock-67         [-1, 64, 128, 128]               0
               Up-68         [-1, 64, 128, 128]               0
  ConvTranspose2d-69         [-1, 32, 256, 256]           8,224
           Conv2d-70         [-1, 32, 256, 256]          18,464
      BatchNorm2d-71         [-1, 32, 256, 256]              64
             ReLU-72         [-1, 32, 256, 256]               0
           Conv2d-73         [-1, 32, 256, 256]           9,248
      BatchNorm2d-74         [-1, 32, 256, 256]              64
             ReLU-75         [-1, 32, 256, 256]               0
        ConvBlock-76         [-1, 32, 256, 256]               0
               Up-77         [-1, 32, 256, 256]               0
           Conv2d-78          [-1, 1, 256, 256]              33
================================================================
Total params: 7,765,985
Trainable params: 7,765,985
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.75
Forward/backward pass size (MB): 535.50
Params size (MB): 29.62
Estimated Total Size (MB): 565.87
----------------------------------------------------------------

Refiner Summary:
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 16, 256, 256]             592
       BatchNorm2d-2         [-1, 16, 256, 256]              32
              ReLU-3         [-1, 16, 256, 256]               0
            Conv2d-4         [-1, 16, 256, 256]           2,320
       BatchNorm2d-5         [-1, 16, 256, 256]              32
              ReLU-6         [-1, 16, 256, 256]               0
         ConvBlock-7         [-1, 16, 256, 256]               0
         MaxPool2d-8         [-1, 16, 128, 128]               0
            Conv2d-9         [-1, 32, 128, 128]           4,640
      BatchNorm2d-10         [-1, 32, 128, 128]              64
             ReLU-11         [-1, 32, 128, 128]               0
           Conv2d-12         [-1, 32, 128, 128]           9,248
      BatchNorm2d-13         [-1, 32, 128, 128]              64
             ReLU-14         [-1, 32, 128, 128]               0
        ConvBlock-15         [-1, 32, 128, 128]               0
             Down-16         [-1, 32, 128, 128]               0
        MaxPool2d-17           [-1, 32, 64, 64]               0
           Conv2d-18           [-1, 64, 64, 64]          18,496
      BatchNorm2d-19           [-1, 64, 64, 64]             128
             ReLU-20           [-1, 64, 64, 64]               0
           Conv2d-21           [-1, 64, 64, 64]          36,928
      BatchNorm2d-22           [-1, 64, 64, 64]             128
             ReLU-23           [-1, 64, 64, 64]               0
        ConvBlock-24           [-1, 64, 64, 64]               0
             Down-25           [-1, 64, 64, 64]               0
           Conv2d-26          [-1, 128, 64, 64]          73,856
